,time_warp,steps,align_type,0,1,2,3,4,5,6
0,2.521,"[[1, 1], [1, 2], [2, 1]]",DTW1,,,,,,,
1,1.26,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions2,0.15762964767502055,0.3314230031365145,0.510947349188465,0.0,0.0,0.0,0.0
2,1.587,"[[0, 1], [1, 0]]",DTW_adaptiveWeight1,0.386573293831716,0.613426706168284,0.0,0.0,0.0,0.0,0.0
3,3.175,"[[1, 1], [1, 2], [2, 1], [1, 3], [3, 1]]",DTW1_add3,,,,,,,
4,4.0,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions2,,,,,,,
5,2.0,"[[1, 1], [1, 2], [2, 1]]",DTW1_downsampleQuantized,0.1636552964050666,0.4181723517974667,0.4181723517974667,0.0,0.0,0.0,0.0
6,2.521,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions2,,,,,,,
7,4.0,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions5,0.03378696584112006,0.7584098801512303,0.20780315400764954,0.0,0.0,0.0,0.0
8,2.0,"[[1, 1], [1, 2], [2, 1], [1, 3], [3, 1], [1, 4], [4, 1]]",DTW1_add4,0.11637495585324387,0.0417730979934786,0.07497967195880184,0.03558023210927041,0.08663441557908225,0.10628896207896314,0.5383686644271599
9,2.0,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions5,0.18244837273874237,0.591189009947892,0.22636261731336563,0.0,0.0,0.0,0.0
10,2.0,"[[1, 1], [1, 2], [2, 1]]",DTW2,0.00020395936109730137,0.0,0.9997960406389027,0.0,0.0,0.0,0.0
11,1.0,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions4,0.3596494298130487,0.359658179484936,0.28069239070201535,0.0,0.0,0.0,0.0
12,4.0,"[[1, 1], [1, 2], [2, 1]]",DTW1_downsampleInterpolate,0.1901714870744817,0.40491425646275914,0.40491425646275914,0.0,0.0,0.0,0.0
13,2.0,"[[1, 1], [1, 2], [2, 1]]",DTW1_upsampleQuantized,0.1155128618826586,0.4422435690586707,0.4422435690586707,0.0,0.0,0.0,0.0
14,1.26,"[[0, 1], [1, 0], [1, 1]]",DTW3,0.40775329226961604,0.5299424722584403,0.06230423547194372,0.0,0.0,0.0,0.0
15,3.175,"[[1, 1], [1, 2], [2, 1], [1, 3], [3, 1], [1, 4], [4, 1]]",DTW1_add4,0.04941747886142129,0.01545052604401988,0.04378590331117279,0.011263151100496999,0.06367391725295295,0.026003679080875235,0.7904053443490608
16,3.175,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions3,,,,,,,
17,1.0,"[[0, 1], [1, 0]]",DTW_adaptiveWeight1,0.4999965840072328,0.5000034159927672,0.0,0.0,0.0,0.0,0.0
18,1.587,"[[1, 1], [1, 2], [2, 1], [1, 3], [3, 1], [1, 4], [4, 1]]",DTW1_add4,0.1441381539456065,0.055104585122593155,0.0791614720413723,0.04915731634113681,0.08540425728401903,0.15215403795539548,0.4348801773098767
19,1.0,"[[0, 1], [1, 0], [1, 1]]",DTW4,0.22207459058795184,0.22208522006561932,0.5558401893464289,0.0,0.0,0.0,0.0
20,4.0,"[[1, 1], [1, 2], [2, 1]]",DTW1,,,,,,,
21,4.0,"[[1, 1], [1, 2], [2, 1], [1, 3], [3, 1]]",DTW1_add3,,,,,,,
22,2.521,"[[1, 1], [1, 2], [2, 1]]",DTW2,,,,,,,
23,1.26,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions5,0.3131775092982953,0.454879060090078,0.23194343061162673,0.0,0.0,0.0,0.0
24,1.587,"[[0, 1], [1, 0]]",DTW5,0.386573293831716,0.613426706168284,0.0,0.0,0.0,0.0,0.0
25,1.587,"[[1, 1], [1, 2], [2, 1], [1, 3], [3, 1]]",DTW1_add3,0.12959243851511817,0.054989719313345765,0.09195237412135993,0.1671528076634948,0.5563126603866814,0.0,0.0
26,4.0,"[[0, 1], [1, 0], [1, 1]]",DTW4,0.020347098881679355,0.7550494006765259,0.22460350044179467,0.0,0.0,0.0,0.0
27,1.26,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions4,0.28785764670143804,0.4347830564151147,0.2773592968834472,0.0,0.0,0.0,0.0
28,1.587,"[[1, 1], [1, 2], [2, 1]]",DTW2,0.35449958934647424,0.02267980757949079,0.622820603074035,0.0,0.0,0.0,0.0
29,1.0,"[[1, 1], [1, 2], [2, 1]]",DTW1_upsampleInterpolate,0.14660931042549322,0.4266953447872534,0.4266953447872534,0.0,0.0,0.0,0.0
30,3.175,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions5,0.07628074309398077,0.7089899223664555,0.21472933453956367,0.0,0.0,0.0,0.0
31,2.521,"[[0, 1], [1, 0], [1, 1]]",DTW4,0.04603167653593984,0.6215015159641423,0.3324668074999179,0.0,0.0,0.0,0.0
32,1.26,"[[1, 1], [1, 2], [2, 1]]",DTW1_upsampleQuantized,0.12797778181535027,0.4360111090923249,0.4360111090923249,0.0,0.0,0.0,0.0
33,2.521,"[[1, 1], [1, 2], [2, 1]]",DTW1_downsampleInterpolate,0.1772580710991388,0.4113709644504306,0.4113709644504306,0.0,0.0,0.0,0.0
34,1.26,"[[0, 1], [1, 0], [1, 1]]",DTW4,0.15072976341788397,0.3259466661754502,0.5233235704066658,0.0,0.0,0.0,0.0
35,2.0,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions3,0.102502844726829,0.551212806162116,0.34628434911105505,0.0,0.0,0.0,0.0
36,3.175,"[[0, 1], [1, 0], [1, 1]]",DTW3,0.20281613421575836,0.748853846084012,0.04833001970022968,0.0,0.0,0.0,0.0
37,2.521,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions4,0.09290029818435391,0.6400972091401571,0.26700249267548903,0.0,0.0,0.0,0.0
38,4.0,"[[1, 1], [1, 2], [2, 1]]",DTW1_downsampleQuantized,0.19114204203820026,0.40442897898089986,0.40442897898089986,0.0,0.0,0.0,0.0
39,2.521,"[[1, 1], [1, 2], [2, 1]]",DTW1_upsampleQuantized,0.11573957251769455,0.44213021374115274,0.44213021374115274,0.0,0.0,0.0,0.0
40,1.0,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions3,0.32147746622947576,0.3214867374784057,0.3570357962921185,0.0,0.0,0.0,0.0
41,1.587,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions4,0.2161548727859023,0.5060312998535033,0.2778138273605944,0.0,0.0,0.0,0.0
42,2.0,"[[0, 1], [1, 0], [1, 1]]",DTW3,0.29530597476521786,0.6476226668337666,0.057071358401015536,0.0,0.0,0.0,0.0
43,4.0,"[[1, 1], [1, 2], [2, 1]]",DTW1_upsampleQuantized,0.10127158928854381,0.4493642053557281,0.4493642053557281,0.0,0.0,0.0,0.0
44,2.521,"[[0, 1], [1, 0], [1, 1]]",DTW_adaptiveWeight2,0.24245874637659115,0.699436334479207,0.05810491914420189,0.0,0.0,0.0,0.0
45,3.175,"[[1, 1], [1, 2], [2, 1]]",DTW1_downsampleQuantized,0.1789851525534345,0.41050742372328275,0.41050742372328275,0.0,0.0,0.0,0.0
46,4.0,"[[0, 1], [1, 0], [1, 1]]",DTW_adaptiveWeight2,0.16280120740383386,0.7906683624728515,0.0465304301233146,0.0,0.0,0.0,0.0
47,3.175,"[[1, 1], [1, 2], [2, 1]]",DTW1_upsampleQuantized,0.1079258954302182,0.4460370522848909,0.4460370522848909,0.0,0.0,0.0,0.0
48,1.587,"[[1, 1], [1, 2], [2, 1]]",DTW1_downsampleInterpolate,0.16312449145646868,0.41843775427176566,0.41843775427176566,0.0,0.0,0.0,0.0
49,2.0,"[[1, 1], [1, 2], [2, 1], [1, 3], [3, 1]]",DTW1_add3,0.09361374348972136,0.035454076476782066,0.08175567286423993,0.09823542298260864,0.690941084186648,0.0,0.0
50,2.0,"[[1, 1], [1, 2], [2, 1]]",DTW1_downsampleInterpolate,0.16280129550965936,0.4185993522451703,0.4185993522451703,0.0,0.0,0.0,0.0
51,2.0,"[[1, 1], [1, 2], [2, 1]]",DTW1,0.00014659859392826866,1.9121555729774175e-05,0.999834279850342,0.0,0.0,0.0,0.0
52,3.175,"[[0, 1], [1, 0], [1, 1]]",DTW_adaptiveWeight2,0.2017537480318969,0.7485191501430852,0.04972710182501791,0.0,0.0,0.0,0.0
53,4.0,"[[0, 1], [1, 0]]",DTW_adaptiveWeight1,0.2000244154414913,0.7999755845585087,0.0,0.0,0.0,0.0,0.0
54,1.0,"[[1, 1], [1, 2], [2, 1]]",DTW1_downsampleQuantized,0.14727856242610085,0.4263607187869496,0.4263607187869496,0.0,0.0,0.0,0.0
55,2.0,"[[1, 1], [1, 2], [2, 1]]",DTW1_upsampleInterpolate,0.10885078680571393,0.44557460659714304,0.44557460659714304,0.0,0.0,0.0,0.0
56,3.175,"[[0, 1], [1, 0], [1, 1]]",DTW4,0.03089076654129364,0.6946901873532164,0.27441904610548995,0.0,0.0,0.0,0.0
57,3.175,"[[0, 1], [1, 0]]",DTW_adaptiveWeight1,0.23956783569720094,0.760432164302799,0.0,0.0,0.0,0.0,0.0
58,1.26,"[[0, 1], [1, 0]]",DTW_adaptiveWeight1,0.4424886130033456,0.5575113869966545,0.0,0.0,0.0,0.0,0.0
59,1.0,"[[1, 1], [1, 2], [2, 1]]",DTW1,0.14724053922364788,0.4263699853824915,0.42638947539386063,0.0,0.0,0.0,0.0
60,1.587,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions5,0.24389790574485182,0.5235145876268935,0.23258750662825467,0.0,0.0,0.0,0.0
61,2.521,"[[0, 1], [1, 0]]",DTW5,0.2840584710294039,0.715941528970596,0.0,0.0,0.0,0.0,0.0
62,1.0,"[[0, 1], [1, 0], [1, 1]]",DTW3,0.4661448645283964,0.46615215905968627,0.06770297641191732,0.0,0.0,0.0,0.0
63,1.0,"[[0, 1], [1, 0]]",DTW5,0.4999965840072328,0.5000034159927672,0.0,0.0,0.0,0.0,0.0
64,1.0,"[[1, 1], [1, 2], [2, 1]]",DTW1_upsampleQuantized,0.14723958265660123,0.4263802086716994,0.4263802086716994,0.0,0.0,0.0,0.0
65,3.175,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions4,0.043280346033579206,0.6985934214397002,0.2581262325267206,0.0,0.0,0.0,0.0
66,4.0,"[[0, 1], [1, 0], [1, 1]]",DTW3,0.16380254409504455,0.790918734846941,0.045278721058014434,0.0,0.0,0.0,0.0
67,3.175,"[[0, 1], [1, 0]]",DTW5,0.23956783569720094,0.760432164302799,0.0,0.0,0.0,0.0,0.0
68,4.0,"[[1, 1], [1, 2], [2, 1], [1, 3], [3, 1], [1, 4], [4, 1]]",DTW1_add4,0.0,0.0,3.643650938240116e-05,0.0,0.0005374385133904172,0.0,0.9994261249772272
69,1.587,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions2,0.0756239620125845,0.41747060219142745,0.506905435795988,0.0,0.0,0.0,0.0
70,1.26,"[[0, 1], [1, 0]]",DTW5,0.4424886130033456,0.5575113869966545,0.0,0.0,0.0,0.0,0.0
71,1.587,"[[1, 1], [1, 2], [2, 1]]",DTW1_downsampleQuantized,0.1627551186484815,0.41862244067575927,0.41862244067575927,0.0,0.0,0.0,0.0
72,1.0,"[[1, 1], [1, 2], [2, 1], [1, 3], [3, 1], [1, 4], [4, 1]]",DTW1_add4,0.15298695953151603,0.07285449681004322,0.07312578345712735,0.0701603397631387,0.07116129394375947,0.28022975172594433,0.2794813747684709
73,1.587,"[[1, 1], [1, 2], [2, 1]]",DTW1,0.08502798929554886,0.12685033160527984,0.7881216790991713,0.0,0.0,0.0,0.0
74,2.0,"[[0, 1], [1, 0], [1, 1]]",DTW4,0.06841108109335878,0.5341654574945954,0.39742346141204576,0.0,0.0,0.0,0.0
75,1.587,"[[0, 1], [1, 0], [1, 1]]",DTW_adaptiveWeight2,0.34647659727275304,0.5881583050623223,0.06536509766492474,0.0,0.0,0.0,0.0
76,1.26,"[[0, 1], [1, 0], [1, 1]]",DTW_adaptiveWeight2,0.4078395023408049,0.5300108959278342,0.06214960173136079,0.0,0.0,0.0,0.0
77,1.26,"[[1, 1], [1, 2], [2, 1]]",DTW2,0.5819452431310247,0.06996169553309486,0.34809306133588047,0.0,0.0,0.0,0.0
78,1.587,"[[0, 1], [1, 0], [1, 1]]",DTW3,0.34649821166176076,0.5881719261607662,0.06532986217747308,0.0,0.0,0.0,0.0
79,2.521,"[[0, 1], [1, 0], [1, 1]]",DTW3,0.24304595068167162,0.6996693148977655,0.05728473442056284,0.0,0.0,0.0,0.0
80,1.26,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions3,0.24504522207120907,0.4008034627497858,0.35415131517900517,0.0,0.0,0.0,0.0
81,1.0,"[[1, 1], [1, 2], [2, 1]]",DTW1_downsampleInterpolate,0.14751947199864882,0.4262402640006756,0.4262402640006756,0.0,0.0,0.0,0.0
82,1.0,"[[1, 1], [1, 2], [2, 1]]",DTW2,0.6692498367825731,0.16536711978301372,0.16538304343441312,0.0,0.0,0.0,0.0
83,1.587,"[[1, 1], [1, 2], [2, 1]]",DTW1_upsampleQuantized,0.12461930253105348,0.43769034873447327,0.43769034873447327,0.0,0.0,0.0,0.0
84,2.521,"[[1, 1], [1, 2], [2, 1], [1, 3], [3, 1], [1, 4], [4, 1]]",DTW1_add4,0.09332946425332801,0.03111284413653016,0.06691392506075665,0.02308752584424535,0.08520439624215605,0.05900649279988393,0.6413453516630998
85,2.0,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions4,0.15308596388088563,0.576506542155972,0.2704074939631424,0.0,0.0,0.0,0.0
86,1.0,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions2,0.2429904286423567,0.24300077232857065,0.5140087990290727,0.0,0.0,0.0,0.0
87,1.0,"[[0, 1], [1, 0], [1, 1]]",DTW_adaptiveWeight2,0.4661435664509101,0.4661508609999368,0.0677055725491531,0.0,0.0,0.0,0.0
88,1.26,"[[1, 1], [1, 2], [2, 1], [1, 3], [3, 1], [1, 4], [4, 1]]",DTW1_add4,0.14381721555006904,0.06217516843118383,0.07641126501234465,0.06066033393312968,0.07806000753232624,0.21800225969787002,0.3608737498430765
89,3.175,"[[1, 1], [1, 2], [2, 1]]",DTW2,,,,,,,
90,1.0,"[[1, 1], [1, 2], [2, 1], [1, 3], [3, 1]]",DTW1_add3,0.15086917699677427,0.08286341734171004,0.08309669946023344,0.3416376404720343,0.34153306572924796,0.0,0.0
91,2.0,"[[0, 1], [1, 0]]",DTW_adaptiveWeight1,0.33335245569349153,0.6666475443065085,0.0,0.0,0.0,0.0,0.0
92,2.521,"[[1, 1], [1, 2], [2, 1], [1, 3], [3, 1]]",DTW1_add3,0.050780911916283096,0.01664109524371533,0.05047405484086707,0.03583933278256422,0.8462646052165703,0.0,0.0
93,2.521,"[[1, 1], [1, 2], [2, 1]]",DTW1_upsampleInterpolate,0.10604280893699856,0.4469785955315007,0.4469785955315007,0.0,0.0,0.0,0.0
94,1.587,"[[0, 1], [1, 0], [1, 1]]",DTW4,0.09749469020485532,0.4312532421560215,0.47125206763912314,0.0,0.0,0.0,0.0
95,2.521,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions5,0.12431615065031625,0.6525618290238474,0.2231220203258363,0.0,0.0,0.0,0.0
96,2.521,"[[0, 1], [1, 0]]",DTW_adaptiveWeight1,0.2840584710294039,0.715941528970596,0.0,0.0,0.0,0.0,0.0
97,4.0,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions4,3.416327311487059e-05,0.7499703918299672,0.24999544489691802,0.0,0.0,0.0,0.0
98,1.587,"[[1, 1], [1, 2], [2, 1]]",DTW1_upsampleInterpolate,0.12315404134947378,0.43842297932526314,0.43842297932526314,0.0,0.0,0.0,0.0
99,1.0,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions5,0.38196481351161155,0.3819732582688248,0.23606192821956368,0.0,0.0,0.0,0.0
100,2.0,"[[0, 1], [1, 0], [1, 1]]",DTW_adaptiveWeight2,0.2949083297096686,0.6474238271966992,0.057667843093632126,0.0,0.0,0.0,0.0
101,2.521,"[[1, 1], [1, 2], [2, 1]]",DTW1_downsampleQuantized,0.17751726811749463,0.4112413659412527,0.4112413659412527,0.0,0.0,0.0,0.0
102,1.26,"[[1, 1], [1, 2], [2, 1], [1, 3], [3, 1]]",DTW1_add3,0.13786382629833938,0.067842322159332,0.0878936731802392,0.2555971893586876,0.4508029890034018,0.0,0.0
103,3.175,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions2,,,,,,,
104,4.0,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions3,,,,,,,
105,1.26,"[[1, 1], [1, 2], [2, 1]]",DTW1,0.12401101289668164,0.272592377916244,0.6033966091870744,0.0,0.0,0.0,0.0
106,3.175,"[[1, 1], [1, 2], [2, 1]]",DTW1_downsampleInterpolate,0.17935907501249018,0.4103204624937549,0.4103204624937549,0.0,0.0,0.0,0.0
107,1.26,"[[1, 1], [1, 2], [2, 1]]",DTW1_downsampleQuantized,0.14568382735309413,0.4271580863234529,0.4271580863234529,0.0,0.0,0.0,0.0
108,2.0,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions2,2.5496870259175688e-05,0.49996175469461124,0.5000127484351296,0.0,0.0,0.0,0.0
109,4.0,"[[1, 1], [1, 2], [2, 1]]",DTW2,,,,,,,
110,2.521,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions3,0.040578808752583476,0.6193380246417534,0.3400831666056631,0.0,0.0,0.0,0.0
111,1.26,"[[1, 1], [1, 2], [2, 1]]",DTW1_upsampleInterpolate,0.12662040884161543,0.4366897955791923,0.4366897955791923,0.0,0.0,0.0,0.0
112,4.0,"[[0, 1], [1, 0]]",DTW5,0.2000244154414913,0.7999755845585087,0.0,0.0,0.0,0.0,0.0
113,3.175,"[[1, 1], [1, 2], [2, 1]]",DTW1,,,,,,,
114,1.26,"[[1, 1], [1, 2], [2, 1]]",DTW1_downsampleInterpolate,0.1466297574257104,0.4266851212871448,0.4266851212871448,0.0,0.0,0.0,0.0
115,1.587,"[[0, 1], [1, 0], [1, 1]]",DTW_selectiveTransitions3,0.1696727929810027,0.4767389157534226,0.3535882912655747,0.0,0.0,0.0,0.0
116,3.175,"[[1, 1], [1, 2], [2, 1]]",DTW1_upsampleInterpolate,0.09628713526097193,0.45185643236951406,0.45185643236951406,0.0,0.0,0.0,0.0
117,2.0,"[[0, 1], [1, 0]]",DTW5,0.33335245569349153,0.6666475443065085,0.0,0.0,0.0,0.0,0.0
