algorithm,load_chroma,downsample_adaptive,compute_cost,accum_steps,get_path,upsample,output
DTW4,0.002559185028076172,2.384185791015625e-06,0.8219807147979736,7.563617944717407,0.0058536529541015625,4.0531158447265625e-06,0.001539468765258789
DTW4,0.003626108169555664,3.0994415283203125e-06,0.6833202838897705,6.402480840682983,0.005523681640625,3.5762786865234375e-06,0.0014073848724365234
DTW5,0.002874612808227539,5.7220458984375e-06,1.684096336364746,6.642775774002075,0.007146358489990234,3.5762786865234375e-06,0.0012097358703613281
DTW5,0.0019342899322509766,2.6226043701171875e-06,0.6257674694061279,6.229798316955566,0.01232457160949707,5.7220458984375e-06,0.001661539077758789
DTW5,0.0026488304138183594,3.814697265625e-06,0.7609293460845947,5.1971211433410645,0.011973381042480469,5.245208740234375e-06,0.001003265380859375
DTW5,0.0024771690368652344,2.6226043701171875e-06,0.595562219619751,6.834509611129761,0.0032889842987060547,4.291534423828125e-06,0.0013275146484375
DTW5,0.0031082630157470703,8.344650268554688e-06,1.8361124992370605,6.726458787918091,0.0025777816772460938,2.86102294921875e-06,0.0010204315185546875
DTW5,0.002110004425048828,5.7220458984375e-06,0.5590775012969971,7.552227735519409,0.004639148712158203,3.814697265625e-06,0.001474618911743164
DTW5,0.002899169921875,3.0994415283203125e-06,0.7976212501525879,6.7276811599731445,0.016199588775634766,3.814697265625e-06,0.005684375762939453
DTW5,0.004960775375366211,4.5299530029296875e-06,0.8208949565887451,7.601916313171387,0.0032181739807128906,2.1457672119140625e-06,0.0010557174682617188
DTW5,0.002808094024658203,6.198883056640625e-06,2.724726438522339,9.413038730621338,0.025620222091674805,5.0067901611328125e-06,0.01326751708984375
DTW5,0.02352142333984375,6.198883056640625e-06,1.0464072227478027,7.749314308166504,0.016198396682739258,3.337860107421875e-06,0.0025243759155273438
DTW5,0.004041433334350586,5.4836273193359375e-06,0.7385780811309814,6.886957406997681,0.006583452224731445,5.245208740234375e-06,0.0019397735595703125
DTW5,0.004464149475097656,5.0067901611328125e-06,0.5607359409332275,6.747061729431152,0.0031545162200927734,5.0067901611328125e-06,0.0011777877807617188
DTW5,0.0028619766235351562,6.198883056640625e-06,2.4794864654541016,6.543844938278198,0.03249931335449219,5.0067901611328125e-06,0.001795053482055664
DTW5,0.003968477249145508,2.86102294921875e-06,0.9339461326599121,7.881384611129761,0.0028955936431884766,3.0994415283203125e-06,0.0013988018035888672
DTW5,0.01749706268310547,5.0067901611328125e-06,0.6172628402709961,6.597341060638428,0.0038564205169677734,2.86102294921875e-06,0.0014767646789550781
DTW5,0.0033364295959472656,4.291534423828125e-06,0.8103702068328857,7.566152572631836,0.017888784408569336,5.245208740234375e-06,0.0017445087432861328
DTW5,0.002768993377685547,3.337860107421875e-06,2.7720797061920166,8.535918235778809,0.012954473495483398,1.9788742065429688e-05,0.003443479537963867
DTW5,0.010145187377929688,5.9604644775390625e-06,1.3176119327545166,8.105417013168335,0.026257753372192383,1.0728836059570312e-05,0.0018858909606933594
DTW5,0.0037469863891601562,4.5299530029296875e-06,1.1852915287017822,8.795141220092773,0.0061037540435791016,5.7220458984375e-06,0.0014438629150390625
DTW5,0.004044055938720703,4.5299530029296875e-06,1.0205106735229492,8.184393644332886,0.005138874053955078,4.5299530029296875e-06,0.0014369487762451172
DTW5,0.0026378631591796875,3.5762786865234375e-06,0.4245188236236572,5.666895866394043,0.013585090637207031,4.291534423828125e-06,0.0018510818481445312
DTW5,0.001806497573852539,1.9073486328125e-06,0.7210555076599121,5.700747013092041,0.003656625747680664,4.0531158447265625e-06,0.0011591911315917969
DTW5,0.0025458335876464844,3.0994415283203125e-06,0.43474721908569336,6.588885068893433,0.005987882614135742,3.5762786865234375e-06,0.0015399456024169922
DTW5,0.0017740726470947266,2.6226043701171875e-06,0.7823123931884766,6.352501630783081,0.004224300384521484,4.5299530029296875e-06,0.001224517822265625
DTW5,0.002980947494506836,3.5762786865234375e-06,0.49254322052001953,6.471723556518555,0.004508495330810547,2.6226043701171875e-06,0.0011157989501953125
DTW5,0.0143280029296875,2.6226043701171875e-06,0.5970520973205566,6.715842962265015,0.004575490951538086,2.1457672119140625e-06,0.001245260238647461
DTW5,0.0030977725982666016,7.152557373046875e-06,0.7077057361602783,8.351375579833984,0.005005359649658203,2.86102294921875e-06,0.0012843608856201172
DTW5,0.002443075180053711,2.86102294921875e-06,0.7760016918182373,8.707679271697998,0.028774738311767578,5.245208740234375e-06,0.0017778873443603516
DTW5,0.0024499893188476562,2.1457672119140625e-06,0.7039165496826172,7.842266082763672,0.016321659088134766,4.291534423828125e-06,0.001207590103149414
DTW5,0.002598285675048828,2.384185791015625e-06,0.5154666900634766,7.6783647537231445,0.006892204284667969,4.76837158203125e-06,0.0015985965728759766
DTW5,0.002820253372192383,2.86102294921875e-06,0.871769905090332,6.8116700649261475,0.012514829635620117,3.337860107421875e-06,0.0009744167327880859
DTW5,0.001988649368286133,2.86102294921875e-06,0.7648706436157227,6.378961086273193,0.005141258239746094,4.5299530029296875e-06,0.0013096332550048828
DTW5,0.003601551055908203,5.0067901611328125e-06,0.6309816837310791,6.243626356124878,0.0046536922454833984,2.86102294921875e-06,0.0011701583862304688
DTW5,0.0019910335540771484,2.384185791015625e-06,0.43084287643432617,6.0551769733428955,0.022886276245117188,5.7220458984375e-06,0.0017018318176269531
DTW5,0.002084493637084961,6.4373016357421875e-06,0.6586658954620361,6.398105144500732,0.004544973373413086,2.384185791015625e-06,0.0010170936584472656
DTW1_add3,0.0019757747650146484,2.6226043701171875e-06,0.6123161315917969,8.552333116531372,0.0014090538024902344,2.86102294921875e-06,0.0004780292510986328
DTW1_add3,0.002626657485961914,3.814697265625e-06,0.5397069454193115,8.967376470565796,0.0017292499542236328,4.76837158203125e-06,0.0007658004760742188
DTW1_add3,0.0027167797088623047,3.0994415283203125e-06,0.4755394458770752,9.894251823425293,0.0023348331451416016,6.4373016357421875e-06,0.001009225845336914
DTW1_add3,0.00310516357421875,4.76837158203125e-06,0.5988163948059082,9.04306173324585,0.0018143653869628906,4.291534423828125e-06,0.0008876323699951172
DTW1_add3,0.0026531219482421875,4.5299530029296875e-06,0.4337489604949951,9.349290609359741,0.0024318695068359375,5.7220458984375e-06,0.0010371208190917969
DTW1_add3,0.00408172607421875,1.2874603271484375e-05,0.8152425289154053,11.811197757720947,0.017235994338989258,2.86102294921875e-06,0.0005629062652587891
DTW1_add3,0.002286672592163086,3.337860107421875e-06,0.9518227577209473,11.644892930984497,0.003409862518310547,6.4373016357421875e-06,0.001153707504272461
DTW1_add3,0.004599332809448242,7.152557373046875e-06,1.2550442218780518,10.398262977600098,0.0023903846740722656,3.5762786865234375e-06,0.0009655952453613281
DTW1_add3,0.010968446731567383,3.0994415283203125e-06,0.8227524757385254,10.286974906921387,0.003031492233276367,2.1457672119140625e-06,0.0005693435668945312
DTW1_add3,0.0040585994720458984,6.9141387939453125e-06,0.9026637077331543,10.261832475662231,0.002587556838989258,5.245208740234375e-06,0.0009126663208007812
DTW1_add3,0.0025877952575683594,3.5762786865234375e-06,0.6659424304962158,10.920449018478394,0.0019519329071044922,4.76837158203125e-06,0.0006923675537109375
DTW1_add3,0.0021753311157226562,3.337860107421875e-06,0.5635604858398438,9.255929231643677,0.0025048255920410156,6.4373016357421875e-06,0.0012946128845214844
DTW1_add3,0.0044345855712890625,4.76837158203125e-06,0.8485891819000244,8.996671676635742,0.0017936229705810547,2.6226043701171875e-06,0.0007460117340087891
DTW1_add3,0.0030379295349121094,4.5299530029296875e-06,0.9247663021087646,8.994422912597656,0.0016994476318359375,4.5299530029296875e-06,0.0011525154113769531
DTW1_add3,0.0038251876831054688,4.0531158447265625e-06,0.6036505699157715,10.571924924850464,0.0021326541900634766,3.5762786865234375e-06,0.0008218288421630859
DTW1_add3,0.0025370121002197266,4.0531158447265625e-06,0.7651948928833008,11.574323415756226,0.0034470558166503906,6.198883056640625e-06,0.0010807514190673828
DTW1_add3,0.0173642635345459,4.291534423828125e-06,1.1502511501312256,10.972829818725586,0.0017919540405273438,3.5762786865234375e-06,0.0006756782531738281
DTW1_add3,0.003614187240600586,4.291534423828125e-06,0.9112420082092285,10.519675016403198,0.002756834030151367,4.76837158203125e-06,0.0009722709655761719
DTW1_add3,0.002887725830078125,3.814697265625e-06,0.8751034736633301,10.769820928573608,0.0022461414337158203,3.0994415283203125e-06,0.0007319450378417969
DTW1_add3,0.002515554428100586,3.814697265625e-06,1.1047916412353516,10.538853883743286,0.0019621849060058594,2.1457672119140625e-06,0.0006771087646484375
DTW1_add3,0.002203226089477539,2.384185791015625e-06,0.5256390571594238,7.999498128890991,0.0016562938690185547,3.5762786865234375e-06,0.0005533695220947266
DTW1_add3,0.0023546218872070312,3.0994415283203125e-06,1.0820207595825195,8.04800534248352,0.003844738006591797,4.0531158447265625e-06,0.0007932186126708984
DTW1_add3,0.002290487289428711,3.337860107421875e-06,0.5267848968505859,8.97562575340271,0.0015783309936523438,3.0994415283203125e-06,0.0005984306335449219
DTW1_add3,0.012984275817871094,2.1457672119140625e-06,0.8601417541503906,8.399209260940552,0.009032011032104492,5.0067901611328125e-06,0.0007700920104980469
DTW1_add3,0.0026900768280029297,6.198883056640625e-06,0.724339485168457,8.730609655380249,0.00993204116821289,5.9604644775390625e-06,0.0012059211730957031
DTW1_add3,0.002844095230102539,3.5762786865234375e-06,0.7629425525665283,10.252803564071655,0.00030422210693359375,1.9073486328125e-06,0.0005934238433837891
DTW1_add3,0.002727985382080078,3.0994415283203125e-06,0.46284937858581543,12.832398891448975,0.0004444122314453125,4.291534423828125e-06,0.001077890396118164
DTW1_add3,0.003269195556640625,3.814697265625e-06,1.0370028018951416,11.456189393997192,0.00022530555725097656,2.86102294921875e-06,0.0005979537963867188
DTW1_add3,0.0028579235076904297,4.0531158447265625e-06,0.5508458614349365,9.892422676086426,0.00021505355834960938,1.6689300537109375e-06,0.00044083595275878906
DTW1_add3,0.002727508544921875,2.6226043701171875e-06,0.954782247543335,11.020713567733765,0.00028777122497558594,1.430511474609375e-06,0.0004687309265136719
DTW1_add3,0.0035066604614257812,4.76837158203125e-06,0.7945799827575684,8.37940263748169,0.0002727508544921875,3.337860107421875e-06,0.0005350112915039062
DTW1_add3,0.003114938735961914,2.6226043701171875e-06,0.5762364864349365,8.627709865570068,0.00022101402282714844,1.430511474609375e-06,0.00048732757568359375
DTW1_add3,0.002584695816040039,3.0994415283203125e-06,0.5022706985473633,7.760936498641968,0.00025844573974609375,1.6689300537109375e-06,0.0004956722259521484
DTW1_add3,0.002485513687133789,1.9073486328125e-06,0.635671854019165,8.04437780380249,0.0003025531768798828,2.86102294921875e-06,0.0005736351013183594
DTW1_add3,0.0028219223022460938,3.0994415283203125e-06,0.46106553077697754,9.071278095245361,0.0002346038818359375,1.6689300537109375e-06,0.00043129920959472656
DTW1_add4,0.002432584762573242,3.337860107421875e-06,0.7019774913787842,9.982226371765137,0.015962600708007812,2.86102294921875e-06,0.0005919933319091797
DTW1_add4,0.0020487308502197266,2.86102294921875e-06,0.4661824703216553,10.408343315124512,0.002796649932861328,5.7220458984375e-06,0.0010590553283691406
DTW1_add4,0.013639450073242188,3.814697265625e-06,0.8578109741210938,10.137565851211548,0.001833200454711914,4.0531158447265625e-06,0.0007181167602539062
DTW1_add4,0.0023267269134521484,6.4373016357421875e-06,0.712897539138794,10.870757818222046,0.011205911636352539,3.0994415283203125e-06,0.0006651878356933594
DTW1_add4,0.0021314620971679688,2.384185791015625e-06,0.5921907424926758,10.28309440612793,0.002559185028076172,5.4836273193359375e-06,0.001010894775390625
DTW1_add4,0.0033845901489257812,4.291534423828125e-06,0.7911477088928223,13.288185358047485,0.009272575378417969,4.76837158203125e-06,0.0006854534149169922
DTW1_add4,0.003194093704223633,4.0531158447265625e-06,0.8783588409423828,16.315841674804688,0.001573324203491211,4.291534423828125e-06,0.0007481575012207031
DTW1_add4,0.0022897720336914062,2.384185791015625e-06,0.5971529483795166,15.043966293334961,0.003066539764404297,7.152557373046875e-06,0.001049041748046875
DTW1_add4,0.003627300262451172,5.0067901611328125e-06,0.6930301189422607,13.47463583946228,0.017983198165893555,4.0531158447265625e-06,0.0005733966827392578
DTW1_add4,0.0020999908447265625,2.384185791015625e-06,0.8436603546142578,10.457309246063232,0.0023746490478515625,5.9604644775390625e-06,0.0009760856628417969
DTW1_add4,0.0034286975860595703,5.0067901611328125e-06,0.7695322036743164,10.760226726531982,0.004610776901245117,3.5762786865234375e-06,0.000614166259765625
DTW1_add4,0.003509998321533203,5.245208740234375e-06,1.04296875,11.720052719116211,0.004883527755737305,6.198883056640625e-06,0.0009326934814453125
DTW1_add4,0.0038039684295654297,1.1205673217773438e-05,0.5757646560668945,9.616960287094116,0.0047266483306884766,2.384185791015625e-06,0.000659942626953125
DTW1_add4,0.019436359405517578,3.5762786865234375e-06,0.7958910465240479,9.831196546554565,0.001489877700805664,4.0531158447265625e-06,0.0006585121154785156
DTW1_add4,0.0026552677154541016,3.337860107421875e-06,0.554962158203125,11.924233675003052,0.002895832061767578,6.198883056640625e-06,0.0013928413391113281
DTW1_add4,0.0033485889434814453,4.0531158447265625e-06,0.8201296329498291,14.753241777420044,0.0015850067138671875,5.4836273193359375e-06,0.0008082389831542969
DTW1_add4,0.0025565624237060547,3.337860107421875e-06,0.9235951900482178,13.262024402618408,0.003842592239379883,4.5299530029296875e-06,0.000690460205078125
DTW1_add4,0.0025110244750976562,4.0531158447265625e-06,0.6398303508758545,11.18125057220459,0.0019533634185791016,4.76837158203125e-06,0.0007293224334716797
DTW1_add4,0.003805875778198242,5.0067901611328125e-06,1.1508426666259766,14.504343271255493,0.008193016052246094,4.291534423828125e-06,0.000896453857421875
DTW1_add4,0.0028138160705566406,3.814697265625e-06,1.0269603729248047,13.688682794570923,0.002169370651245117,3.337860107421875e-06,0.0007369518280029297
DTW1_add4,0.0168306827545166,4.5299530029296875e-06,0.49952125549316406,9.871253490447998,0.0023055076599121094,2.86102294921875e-06,0.0008039474487304688
DTW1_add4,0.0029191970825195312,4.0531158447265625e-06,0.7316970825195312,9.726742267608643,0.0013136863708496094,2.6226043701171875e-06,0.0005838871002197266
DTW1_add4,0.0031099319458007812,3.0994415283203125e-06,0.5880589485168457,10.201290845870972,0.0015840530395507812,4.291534423828125e-06,0.0006842613220214844
DTW1_add4,0.0029306411743164062,3.5762786865234375e-06,0.668332576751709,10.160884380340576,0.002680540084838867,5.4836273193359375e-06,0.0012187957763671875
DTW1_add4,0.004426240921020508,4.291534423828125e-06,0.7649757862091064,10.860504627227783,0.0026404857635498047,5.0067901611328125e-06,0.0009753704071044922
DTW1_add4,0.003688335418701172,3.5762786865234375e-06,1.04286527633667,12.164039611816406,0.0015668869018554688,2.384185791015625e-06,0.0005085468292236328
DTW1_add4,0.0029315948486328125,3.0994415283203125e-06,0.7893474102020264,13.877962589263916,0.001794576644897461,4.5299530029296875e-06,0.0007624626159667969
DTW1_add4,0.0029976367950439453,3.0994415283203125e-06,0.6018145084381104,14.600709199905396,0.002078533172607422,3.5762786865234375e-06,0.0007464885711669922
DTW1_add4,0.0038557052612304688,4.5299530029296875e-06,0.9739348888397217,13.221746683120728,0.0018508434295654297,5.0067901611328125e-06,0.0007650852203369141
DTW1_add4,0.002763986587524414,3.337860107421875e-06,0.5320184230804443,10.028112173080444,0.0014977455139160156,3.337860107421875e-06,0.0005595684051513672
DTW1_add4,0.002889394760131836,3.814697265625e-06,0.7345123291015625,12.399935483932495,0.006641387939453125,4.76837158203125e-06,0.0009851455688476562
DTW1_add4,0.0025777816772460938,2.1457672119140625e-06,0.6662681102752686,13.048712253570557,0.3596043586730957,5.9604644775390625e-06,0.0007162094116210938
DTW1_add4,0.0028269290924072266,2.86102294921875e-06,0.960728645324707,11.55919361114502,0.007203102111816406,6.67572021484375e-06,0.0009963512420654297
DTW1_add4,0.0043163299560546875,6.198883056640625e-06,0.5464644432067871,10.023038625717163,0.005768537521362305,4.291534423828125e-06,0.0006544589996337891
DTW1_add4,0.003545522689819336,3.5762786865234375e-06,0.9470937252044678,10.45068645477295,0.006777524948120117,5.245208740234375e-06,0.0013561248779296875
downsampleQuantized,0.003775358200073242,0.1399519443511963,0.6842920780181885,8.120684146881104,0.002027750015258789,0.00016188621520996094,0.0007715225219726562
downsampleQuantized,0.002829313278198242,0.030986785888671875,0.5936050415039062,7.414968967437744,0.0019652843475341797,0.00017595291137695312,0.0007774829864501953
downsampleQuantized,0.0024690628051757812,0.04600334167480469,0.7529125213623047,8.387151718139648,0.017309188842773438,0.00013399124145507812,0.0007336139678955078
downsampleQuantized,0.0031671524047851562,0.0321958065032959,0.716616153717041,8.706522464752197,0.004485368728637695,0.0001964569091796875,0.0008709430694580078
downsampleQuantized,0.0024919509887695312,0.030457019805908203,0.6324319839477539,8.324323415756226,0.0022585391998291016,0.0001583099365234375,0.0008227825164794922
downsampleQuantized,0.003365039825439453,0.03190350532531738,1.015174150466919,6.841030836105347,0.0018973350524902344,0.0001499652862548828,0.0008149147033691406
downsampleQuantized,0.0026481151580810547,0.02981424331665039,0.912865161895752,8.462626457214355,0.0021390914916992188,0.00016450881958007812,0.0008449554443359375
downsampleQuantized,0.002539396286010742,0.03191113471984863,0.5980982780456543,6.21858286857605,0.012330293655395508,0.00013709068298339844,0.0006320476531982422
downsampleQuantized,0.0023279190063476562,0.05593705177307129,0.6925406455993652,7.490077018737793,0.0019004344940185547,9.703636169433594e-05,0.0005736351013183594
downsampleQuantized,0.0031211376190185547,0.0787801742553711,0.9116287231445312,7.161811828613281,0.0030517578125,0.0001735687255859375,0.0009367465972900391
downsampleQuantized,0.003060579299926758,0.025381088256835938,0.3222317695617676,4.54922890663147,0.002257108688354492,0.0001423358917236328,0.017033815383911133
downsampleQuantized,0.0032203197479248047,0.12031936645507812,0.27710771560668945,4.431710720062256,0.0018091201782226562,0.00012493133544921875,0.0007245540618896484
downsampleQuantized,0.00206756591796875,0.056166648864746094,0.36371898651123047,4.8081536293029785,0.0019233226776123047,0.00015497207641601562,0.0007495880126953125
downsampleQuantized,0.0029480457305908203,0.027592182159423828,0.6312775611877441,4.421985626220703,0.01862621307373047,0.0001366138458251953,0.0006303787231445312
downsampleQuantized,0.0018208026885986328,0.1586771011352539,0.5297315120697021,4.491044044494629,0.0023343563079833984,0.00016188621520996094,0.0007617473602294922
downsampleQuantized,0.0024261474609375,0.024893760681152344,0.4444708824157715,4.084034204483032,0.007122993469238281,0.00011777877807617188,0.0006656646728515625
downsampleQuantized,0.0027844905853271484,0.15625691413879395,0.41396403312683105,4.774656295776367,0.0019333362579345703,0.00021767616271972656,0.0009050369262695312
downsampleQuantized,0.0022859573364257812,0.13116812705993652,0.40593552589416504,5.618730068206787,0.017104387283325195,0.0001697540283203125,0.0007545948028564453
downsampleQuantized,0.0025177001953125,0.07285618782043457,0.435161828994751,4.3629539012908936,0.0013728141784667969,9.202957153320312e-05,0.0005414485931396484
downsampleQuantized,0.002871990203857422,0.037689208984375,0.5136842727661133,5.108128309249878,0.0022459030151367188,0.000209808349609375,0.0011529922485351562
downsampleQuantized,0.0039408206939697266,0.020806312561035156,0.3795762062072754,3.431844472885132,0.001317739486694336,0.00011444091796875,0.0006353855133056641
downsampleQuantized,0.0019037723541259766,0.06684398651123047,0.4706001281738281,3.1705479621887207,0.001313924789428711,0.00010442733764648438,0.0006461143493652344
downsampleQuantized,0.0021314620971679688,0.018559932708740234,0.38135194778442383,2.881605625152588,0.0027582645416259766,8.749961853027344e-05,0.0004725456237792969
downsampleQuantized,0.002673625946044922,0.03499317169189453,0.3385317325592041,1.9500491619110107,0.0012857913970947266,0.00012063980102539062,0.0006327629089355469
downsampleQuantized,0.0021636486053466797,0.0315852165222168,0.38326549530029297,3.2265396118164062,0.009390830993652344,9.250640869140625e-05,0.0005617141723632812
downsampleQuantized,0.0019996166229248047,0.021177053451538086,0.22019433975219727,3.127148389816284,0.000978231430053711,6.580352783203125e-05,0.0006897449493408203
downsampleQuantized,0.002560853958129883,0.13924479484558105,0.3911173343658447,3.441434621810913,0.02048492431640625,0.0001628398895263672,0.0009558200836181641
