algorithm,load_chroma,downsample_adaptive,compute_cost,accum_steps,get_path,upsample,output
downsampleQuantized,0.0019428730010986328,0.029285669326782227,0.2510688304901123,2.3106751441955566,0.0045163631439208984,0.00015735626220703125,0.0005459785461425781
downsampleQuantized,0.0025763511657714844,0.026702404022216797,0.3857533931732178,2.841529607772827,0.001483917236328125,0.00013327598571777344,0.0006816387176513672
downsampleQuantized,0.0030128955841064453,0.019748449325561523,0.18448424339294434,2.5968668460845947,0.0016446113586425781,0.00011873245239257812,0.0006308555603027344
downsampleQuantized,0.0031440258026123047,0.030936479568481445,0.16421842575073242,1.9224493503570557,0.0018341541290283203,0.00010824203491210938,0.0006477832794189453
downsampleQuantized,0.0032570362091064453,0.016439199447631836,0.17839646339416504,2.347919464111328,0.0007753372192382812,0.00014090538024902344,0.0005078315734863281
downsampleQuantized,0.0031442642211914062,0.06113600730895996,0.25330185890197754,1.6375987529754639,0.0011219978332519531,9.870529174804688e-05,0.0007300376892089844
downsampleQuantized,0.002778291702270508,0.015603780746459961,0.26393818855285645,1.471034288406372,0.0009527206420898438,0.00011968612670898438,0.0005917549133300781
downsampleQuantized,0.0026934146881103516,0.015692949295043945,0.18637633323669434,1.4426746368408203,0.0009255409240722656,9.870529174804688e-05,0.0006656646728515625
downsampleInterpolate,0.001636505126953125,0.27683520317077637,1.1839492321014404,8.326910495758057,0.0037674903869628906,0.00026106834411621094,0.0013232231140136719
downsampleInterpolate,0.004069805145263672,0.4349656105041504,1.5865612030029297,7.56357479095459,0.003130197525024414,0.00013709068298339844,0.0005748271942138672
downsampleInterpolate,0.002842426300048828,0.28832101821899414,1.2086119651794434,6.55313777923584,0.0020732879638671875,0.00013637542724609375,0.0006430149078369141
downsampleInterpolate,0.0020456314086914062,0.2736639976501465,0.8751323223114014,6.438746690750122,0.002280712127685547,0.00010538101196289062,0.0006396770477294922
downsampleInterpolate,0.0025250911712646484,0.3531019687652588,1.6565895080566406,8.495629072189331,0.0026946067810058594,0.00015735626220703125,0.0008864402770996094
downsampleInterpolate,0.0019059181213378906,0.2747983932495117,1.3800327777862549,9.269962310791016,0.00888204574584961,0.0001983642578125,0.00093841552734375
downsampleInterpolate,0.0030257701873779297,0.26554346084594727,0.9485549926757812,7.422420978546143,0.004122734069824219,0.0001888275146484375,0.0008320808410644531
downsampleInterpolate,0.002267599105834961,0.30225634574890137,0.9304912090301514,6.817964792251587,0.010696172714233398,0.00018143653869628906,0.0009877681732177734
downsampleInterpolate,0.0030133724212646484,0.36919188499450684,1.4211435317993164,7.358197927474976,0.0026907920837402344,0.00019216537475585938,0.0008058547973632812
downsampleInterpolate,0.0025758743286132812,0.35645532608032227,1.3713905811309814,7.6821794509887695,0.0018982887268066406,0.00011873245239257812,0.0006628036499023438
downsampleInterpolate,0.0020644664764404297,0.2256932258605957,0.6628386974334717,3.8103325366973877,0.003751993179321289,0.00012636184692382812,0.0006589889526367188
downsampleInterpolate,0.0032405853271484375,0.41961097717285156,1.0161011219024658,4.391207456588745,0.0020384788513183594,0.0001289844512939453,0.0007414817810058594
downsampleInterpolate,0.002017498016357422,0.3759608268737793,1.004310131072998,4.518279075622559,0.0013499259948730469,0.00013875961303710938,0.00058746337890625
downsampleInterpolate,0.0019524097442626953,0.24786663055419922,1.0622775554656982,5.293741464614868,0.0022220611572265625,0.000152587890625,0.0007925033569335938
downsampleInterpolate,0.0029616355895996094,0.25211453437805176,1.0910630226135254,5.45506739616394,0.0013632774353027344,0.0001010894775390625,0.01033329963684082
downsampleInterpolate,0.0024993419647216797,0.22062921524047852,0.5457682609558105,4.801680564880371,0.014709949493408203,0.00016570091247558594,0.0008628368377685547
downsampleInterpolate,0.0026159286499023438,0.45775794982910156,0.7951145172119141,4.751441478729248,0.0012874603271484375,0.00011968612670898438,0.0006048679351806641
downsampleInterpolate,0.002363920211791992,0.40314817428588867,0.8160414695739746,5.146220445632935,0.0015714168548583984,0.00014972686767578125,0.0007014274597167969
downsampleInterpolate,0.0029418468475341797,0.46137452125549316,1.0129039287567139,4.271564483642578,0.0015308856964111328,0.00011801719665527344,0.0006356239318847656
downsampleInterpolate,0.0023801326751708984,0.34586000442504883,0.787146806716919,4.491421937942505,0.0020809173583984375,0.0001583099365234375,0.0008022785186767578
downsampleInterpolate,0.002664327621459961,0.16115164756774902,0.4268176555633545,2.247220516204834,0.0010297298431396484,8.893013000488281e-05,0.0004658699035644531
downsampleInterpolate,0.0018849372863769531,0.18006038665771484,0.439866304397583,3.143195629119873,0.001932382583618164,0.00011968612670898438,0.0008623600006103516
downsampleInterpolate,0.0033805370330810547,0.24555563926696777,0.7198514938354492,2.6622631549835205,0.0013284683227539062,0.00011229515075683594,0.0006268024444580078
downsampleInterpolate,0.0026187896728515625,0.16839933395385742,0.3878200054168701,3.2413442134857178,0.004324197769165039,0.00011968612670898438,0.0006453990936279297
downsampleInterpolate,0.0021758079528808594,0.20803570747375488,0.5890011787414551,2.6943578720092773,0.0011494159698486328,0.00011777877807617188,0.0005033016204833984
downsampleInterpolate,0.0020685195922851562,0.18548345565795898,0.5926799774169922,3.2925102710723877,0.0022177696228027344,0.00017571449279785156,0.0012125968933105469
downsampleInterpolate,0.0049631595611572266,0.2300405502319336,0.5880863666534424,2.112715244293213,0.0010998249053955078,7.581710815429688e-05,0.0004723072052001953
downsampleInterpolate,0.0019006729125976562,0.1751847267150879,0.6252038478851318,2.806455373764038,0.0011703968048095703,7.891654968261719e-05,0.0004875659942626953
downsampleInterpolate,0.002329587936401367,0.23432135581970215,0.6086459159851074,2.7388288974761963,0.0010867118835449219,0.00011849403381347656,0.00060272216796875
downsampleInterpolate,0.002229928970336914,0.17862915992736816,0.5982475280761719,3.216017484664917,0.0013713836669921875,9.72747802734375e-05,0.0005829334259033203
downsampleInterpolate,0.0022368431091308594,0.1890265941619873,0.5233285427093506,1.9370410442352295,0.0019087791442871094,0.00019669532775878906,0.0011229515075683594
downsampleInterpolate,0.0023293495178222656,0.2203829288482666,0.4940922260284424,2.564767360687256,0.0014145374298095703,0.00014138221740722656,0.0007140636444091797
downsampleInterpolate,0.0025734901428222656,0.18478965759277344,0.3777933120727539,1.5727922916412354,0.0009315013885498047,0.00010204315185546875,0.0005261898040771484
downsampleInterpolate,0.0020661354064941406,0.1663825511932373,0.3257272243499756,2.5221056938171387,0.0011899471282958984,9.298324584960938e-05,0.0005922317504882812
downsampleInterpolate,0.0025207996368408203,0.2065746784210205,0.5533781051635742,2.5452048778533936,0.017235755920410156,0.00010633468627929688,0.000606536865234375
adaptiveWeight1,0.0023124217987060547,1.2159347534179688e-05,0.566197395324707,5.134902000427246,0.0031583309173583984,3.337860107421875e-06,0.0011456012725830078
adaptiveWeight1,0.0029261112213134766,1.8596649169921875e-05,0.6230776309967041,6.666736125946045,0.0030722618103027344,2.86102294921875e-06,0.0013175010681152344
adaptiveWeight1,0.0021533966064453125,1.1682510375976562e-05,0.7420229911804199,5.966822862625122,0.00659942626953125,2.384185791015625e-06,0.0009045600891113281
adaptiveWeight1,0.0017828941345214844,1.239776611328125e-05,0.5015795230865479,6.740185260772705,0.003044605255126953,2.86102294921875e-06,0.0011990070343017578
adaptiveWeight1,0.002492666244506836,1.239776611328125e-05,0.43779873847961426,7.02844500541687,0.00427556037902832,3.337860107421875e-06,0.0012547969818115234
adaptiveWeight1,0.0021255016326904297,1.5974044799804688e-05,0.6261475086212158,8.884464263916016,0.008484125137329102,3.0994415283203125e-06,0.0011298656463623047
adaptiveWeight1,0.0030384063720703125,3.170967102050781e-05,1.0218005180358887,6.95521879196167,0.0033218860626220703,3.337860107421875e-06,0.0011258125305175781
adaptiveWeight1,0.0025877952575683594,1.5735626220703125e-05,0.872873067855835,8.782650470733643,0.0034377574920654297,3.337860107421875e-06,0.001308441162109375
adaptiveWeight1,0.0028488636016845703,1.3589859008789062e-05,0.6609938144683838,6.975318670272827,0.0027747154235839844,2.384185791015625e-06,0.0010864734649658203
adaptiveWeight1,0.00247955322265625,1.8596649169921875e-05,0.7971224784851074,7.323758840560913,0.003642559051513672,2.384185791015625e-06,0.0010886192321777344
adaptiveWeight1,0.00328826904296875,1.3828277587890625e-05,0.7466192245483398,6.880318880081177,0.004010677337646484,4.291534423828125e-06,0.001268625259399414
adaptiveWeight1,0.002521514892578125,1.1682510375976562e-05,0.7430107593536377,6.173995018005371,0.029369115829467773,5.7220458984375e-06,0.0016765594482421875
adaptiveWeight1,0.002524852752685547,3.7670135498046875e-05,0.5781831741333008,5.6840081214904785,0.0031430721282958984,3.337860107421875e-06,0.0010912418365478516
adaptiveWeight1,0.00319671630859375,2.4557113647460938e-05,0.6072356700897217,6.423733234405518,0.004297733306884766,4.76837158203125e-06,0.0015676021575927734
adaptiveWeight1,0.003690481185913086,2.574920654296875e-05,0.8023333549499512,5.81082558631897,0.012566804885864258,3.5762786865234375e-06,0.0010821819305419922
adaptiveWeight1,0.0029745101928710938,1.7642974853515625e-05,0.993690013885498,8.335923910140991,0.005132436752319336,5.0067901611328125e-06,0.001859426498413086
adaptiveWeight1,0.01245880126953125,1.9550323486328125e-05,0.8734221458435059,7.3736865520477295,0.004113435745239258,3.5762786865234375e-06,0.001184701919555664
adaptiveWeight1,0.0025920867919921875,1.6927719116210938e-05,1.003340482711792,9.173537254333496,0.029329538345336914,3.814697265625e-06,0.0012385845184326172
adaptiveWeight1,0.013525962829589844,3.838539123535156e-05,0.9443883895874023,9.248507022857666,0.0033087730407714844,4.0531158447265625e-06,0.0012445449829101562
adaptiveWeight1,0.0038793087005615234,2.3365020751953125e-05,0.6410567760467529,7.379991054534912,0.003979206085205078,4.5299530029296875e-06,0.0015153884887695312
adaptiveWeight1,0.0026955604553222656,2.1457672119140625e-05,0.6452553272247314,5.395704507827759,0.003810882568359375,3.0994415283203125e-06,0.0013017654418945312
adaptiveWeight1,0.0026702880859375,1.2636184692382812e-05,0.4991617202758789,6.916855335235596,0.021789073944091797,4.0531158447265625e-06,0.0010700225830078125
adaptiveWeight1,0.0021712779998779297,9.5367431640625e-06,0.5017690658569336,6.037758827209473,0.015385627746582031,5.0067901611328125e-06,0.0012710094451904297
adaptiveWeight1,0.0030791759490966797,1.3113021850585938e-05,0.4956963062286377,6.124029874801636,0.02095198631286621,1.049041748046875e-05,0.0018630027770996094
adaptiveWeight1,0.004044294357299805,2.6226043701171875e-05,0.6418445110321045,5.975955009460449,0.0043392181396484375,6.67572021484375e-06,0.0015532970428466797
adaptiveWeight1,0.0027740001678466797,1.2636184692382812e-05,0.8211150169372559,7.171548366546631,0.055735111236572266,3.5762786865234375e-06,0.001039743423461914
adaptiveWeight1,0.0020384788513183594,1.2636184692382812e-05,0.8986327648162842,9.152275800704956,0.004311323165893555,5.4836273193359375e-06,0.0013823509216308594
adaptiveWeight1,0.0033407211303710938,1.5974044799804688e-05,0.7206377983093262,7.7697741985321045,0.005095958709716797,4.291534423828125e-06,0.001272439956665039
adaptiveWeight1,0.0020661354064941406,1.1205673217773438e-05,0.8567404747009277,5.808076620101929,0.03585076332092285,2.86102294921875e-06,0.0011026859283447266
adaptiveWeight1,0.002342700958251953,1.3113021850585938e-05,0.8380475044250488,8.689630270004272,0.008400201797485352,5.4836273193359375e-06,0.0018849372863769531
adaptiveWeight1,0.004542112350463867,3.3855438232421875e-05,0.7083289623260498,7.2856245040893555,0.0075185298919677734,4.0531158447265625e-06,0.0017926692962646484
adaptiveWeight1,0.0040972232818603516,2.4557113647460938e-05,0.7543363571166992,5.889008283615112,0.006448030471801758,7.152557373046875e-06,0.0016341209411621094
adaptiveWeight1,0.003454923629760742,1.7404556274414062e-05,0.48978328704833984,5.407772541046143,0.004159212112426758,2.6226043701171875e-06,0.001043081283569336
adaptiveWeight1,0.001968860626220703,1.1444091796875e-05,0.460496187210083,6.413639783859253,0.021739959716796875,5.0067901611328125e-06,0.0011570453643798828
adaptiveWeight1,0.002035856246948242,1.0967254638671875e-05,0.5015933513641357,4.9551167488098145,0.006071567535400391,3.0994415283203125e-06,0.0020627975463867188
adaptiveWeight2,0.0020096302032470703,1.0728836059570312e-05,0.6241228580474854,7.544110298156738,0.0035102367401123047,3.5762786865234375e-06,0.001062631607055664
adaptiveWeight2,0.002317190170288086,1.3113021850585938e-05,0.5634410381317139,6.210901975631714,0.011984586715698242,4.0531158447265625e-06,0.0011241436004638672
adaptiveWeight2,0.0022864341735839844,1.8596649169921875e-05,0.9022750854492188,7.3081138134002686,0.0030324459075927734,2.1457672119140625e-06,0.0010895729064941406
adaptiveWeight2,0.004030942916870117,1.621246337890625e-05,0.68320631980896,6.713129758834839,0.004202842712402344,4.0531158447265625e-06,0.0013799667358398438
adaptiveWeight2,0.0030825138092041016,2.5033950805664062e-05,0.671485185623169,5.914605379104614,0.011205434799194336,5.0067901611328125e-06,0.0010237693786621094
adaptiveWeight2,0.002072572708129883,1.2636184692382812e-05,0.5514926910400391,6.8347907066345215,0.0030219554901123047,2.6226043701171875e-06,0.0011091232299804688
adaptiveWeight2,0.002210855484008789,1.430511474609375e-05,1.125432014465332,8.61763072013855,0.01123499870300293,2.384185791015625e-06,0.000989675521850586
adaptiveWeight2,0.0016193389892578125,1.0967254638671875e-05,0.6567842960357666,8.810239315032959,0.005050182342529297,5.7220458984375e-06,0.0013267993927001953
adaptiveWeight2,0.0032265186309814453,1.9550323486328125e-05,0.7681615352630615,7.324255466461182,0.010600566864013672,2.86102294921875e-06,0.0011072158813476562
adaptiveWeight2,0.0024099349975585938,1.1444091796875e-05,0.5466864109039307,6.494519948959351,0.016870737075805664,3.5762786865234375e-06,0.0017871856689453125
adaptiveWeight2,0.0021343231201171875,1.8358230590820312e-05,1.1766395568847656,7.1034746170043945,0.012618541717529297,1.0013580322265625e-05,0.0019392967224121094
adaptiveWeight2,0.0045855045318603516,3.4332275390625e-05,0.6880228519439697,7.321438789367676,0.003062009811401367,6.67572021484375e-06,0.0016129016876220703
adaptiveWeight2,0.003261089324951172,1.9073486328125e-05,0.45374321937561035,6.3706114292144775,0.011850833892822266,3.5762786865234375e-06,0.014645099639892578
adaptiveWeight2,0.002123594284057617,1.5497207641601562e-05,0.5702841281890869,5.394846200942993,0.004331111907958984,9.298324584960938e-06,0.0019407272338867188
adaptiveWeight2,0.0013883113861083984,1.8596649169921875e-05,0.764864444732666,7.372866630554199,0.004538297653198242,5.245208740234375e-06,0.001184701919555664
adaptiveWeight2,0.01178288459777832,1.1682510375976562e-05,0.7165672779083252,8.211395740509033,0.004029750823974609,2.86102294921875e-06,0.001191854476928711
adaptiveWeight2,0.0018618106842041016,1.2874603271484375e-05,0.5635268688201904,7.854901552200317,0.0107421875,4.0531158447265625e-06,0.0013170242309570312
adaptiveWeight2,0.0025942325592041016,1.7404556274414062e-05,0.6891117095947266,6.101541757583618,0.0037178993225097656,2.1457672119140625e-06,0.0011610984802246094
adaptiveWeight2,0.0025014877319335938,1.52587890625e-05,0.6546382904052734,8.411569118499756,0.004768848419189453,3.5762786865234375e-06,0.0012481212615966797
adaptiveWeight2,0.0019540786743164062,1.2874603271484375e-05,0.8312041759490967,7.817245960235596,0.00450897216796875,5.0067901611328125e-06,0.0013194084167480469
adaptiveWeight2,0.0027136802673339844,1.621246337890625e-05,0.5952606201171875,5.848017692565918,0.003393411636352539,2.1457672119140625e-06,0.0008816719055175781
adaptiveWeight2,0.0022144317626953125,1.4066696166992188e-05,0.5656976699829102,4.848072290420532,0.05903172492980957,2.86102294921875e-06,0.0009098052978515625
adaptiveWeight2,0.0017583370208740234,1.8835067749023438e-05,0.8327395915985107,7.2086474895477295,0.005064487457275391,3.0994415283203125e-06,0.0010232925415039062
adaptiveWeight2,0.004334211349487305,2.86102294921875e-05,0.7709095478057861,6.600046634674072,0.012344837188720703,4.0531158447265625e-06,0.0011816024780273438
adaptiveWeight2,0.0017414093017578125,1.0013580322265625e-05,0.4372706413269043,4.875463247299194,0.019279003143310547,2.86102294921875e-06,0.0011858940124511719
adaptiveWeight2,0.002365589141845703,1.1444091796875e-05,0.4232516288757324,6.181246042251587,0.004888296127319336,2.86102294921875e-06,0.0012774467468261719
adaptiveWeight2,0.0016627311706542969,1.2874603271484375e-05,1.0315840244293213,9.844796895980835,0.01628875732421875,6.198883056640625e-06,0.0013730525970458984
adaptiveWeight2,0.008377552032470703,1.239776611328125e-05,0.6005697250366211,7.835069894790649,0.012502193450927734,3.337860107421875e-06,0.0012459754943847656
adaptiveWeight2,0.002384662628173828,1.811981201171875e-05,0.5220842361450195,6.884178161621094,0.004248380661010742,4.76837158203125e-06,0.0011284351348876953
adaptiveWeight2,0.002787351608276367,1.3828277587890625e-05,0.5519416332244873,6.120519638061523,0.01706218719482422,4.0531158447265625e-06,0.0011124610900878906
adaptiveWeight2,0.0029413700103759766,2.2649765014648438e-05,0.6870098114013672,7.38679051399231,0.017928600311279297,4.5299530029296875e-06,0.0017518997192382812
adaptiveWeight2,0.0034770965576171875,1.8835067749023438e-05,0.5509762763977051,6.1832921504974365,0.005063295364379883,4.5299530029296875e-06,0.0012772083282470703
adaptiveWeight2,0.0026280879974365234,1.3113021850585938e-05,0.5405652523040771,6.25995659828186,0.0043642520904541016,2.6226043701171875e-06,0.0010533332824707031
adaptiveWeight2,0.0019881725311279297,1.0251998901367188e-05,0.616382360458374,4.8668622970581055,0.004019975662231445,2.86102294921875e-06,0.0008611679077148438
adaptiveWeight2,0.002855062484741211,1.52587890625e-05,0.6050293445587158,8.014570236206055,0.005251884460449219,4.5299530029296875e-06,0.0014526844024658203
selectiveTransitions2,0.0023965835571289062,3.5762786865234375e-06,0.9357106685638428,18.07939314842224,0.027640104293823242,4.291534423828125e-06,0.0008823871612548828
selectiveTransitions2,0.0023946762084960938,3.337860107421875e-06,0.4122738838195801,14.316321849822998,0.010894536972045898,3.5762786865234375e-06,0.0009307861328125
selectiveTransitions2,0.002248048782348633,2.86102294921875e-06,0.3636806011199951,12.164164781570435,0.01477813720703125,3.814697265625e-06,0.0009560585021972656
selectiveTransitions2,0.0024611949920654297,4.291534423828125e-06,0.7634766101837158,16.400918006896973,0.013161897659301758,5.9604644775390625e-06,0.00098419189453125
selectiveTransitions2,0.0023496150970458984,3.0994415283203125e-06,0.514686107635498,14.736137390136719,0.008649826049804688,5.245208740234375e-06,0.0008642673492431641
selectiveTransitions2,0.0021576881408691406,2.6226043701171875e-06,0.4366905689239502,17.469751119613647,0.0164949893951416,5.245208740234375e-06,0.0010313987731933594
selectiveTransitions2,0.0023031234741210938,2.86102294921875e-06,0.4813549518585205,15.544346809387207,0.002584695816040039,2.6226043701171875e-06,0.0007815361022949219
selectiveTransitions2,0.003929853439331055,6.198883056640625e-06,1.174333095550537,20.051340341567993,0.00922393798828125,3.5762786865234375e-06,0.0009195804595947266
selectiveTransitions2,0.002335786819458008,2.6226043701171875e-06,0.5018768310546875,17.552391529083252,0.01605701446533203,3.0994415283203125e-06,0.0008912086486816406
selectiveTransitions2,0.002173900604248047,2.1457672119140625e-06,0.4366743564605713,16.87512969970703,0.00469970703125,3.0994415283203125e-06,0.0009033679962158203
selectiveTransitions2,0.002180814743041992,2.384185791015625e-06,0.4621303081512451,10.542675495147705,0.015138387680053711,2.1457672119140625e-06,0.0007512569427490234
selectiveTransitions2,0.003169536590576172,4.5299530029296875e-06,0.7794487476348877,16.27298402786255,0.01824808120727539,3.814697265625e-06,0.0011818408966064453
selectiveTransitions2,0.003366708755493164,3.0994415283203125e-06,0.5548768043518066,13.13278579711914,0.019658327102661133,4.0531158447265625e-06,0.0009965896606445312
selectiveTransitions2,0.0027108192443847656,3.5762786865234375e-06,0.3220040798187256,13.616464853286743,0.017508983612060547,2.86102294921875e-06,0.0009262561798095703
selectiveTransitions2,0.0023238658905029297,2.1457672119140625e-06,0.39926767349243164,13.105985403060913,0.017778873443603516,3.0994415283203125e-06,0.0009136199951171875
